digital order no.,description,date,topics,places,record url,image url,suburb,street,location
a089103,"[Civil Service Club, Macquarie Street, Sydney, ca. 1867-1877] / B.C. Boake photographer, 330 George St, Sydney",1867-1877,"clubs, associations, societies etc.
streetscapes","Civil Service Club (Macquarie Street, Sydney, N.S.W.)
Macquarie Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=412234,http://acms.sl.nsw.gov.au/_DAMl/image/18/122/a089103r.jpg,Sydney City,George Street,Sydney
a089493,"Lassetter & Co., wholesale and retail ironmonger, 421 George Street, Sydney / [attributed to Charles Pickering]",1870,hardware shops,"Lassetter & Co. (421 George Street, Sydney, N.S.W.)",http://acms.sl.nsw.gov.au/item/itemDetailPaged.aspx?itemID=413061,http://acms.sl.nsw.gov.au/_DAMl/image/18/123/a089493r.jpg,Sydney City,George Street,Sydney
a089546,"George St., looking south [Sydney / attributed to Charles Pickering]",1870,"banks
horsedrawn carts
commercial establishments
streetscapes
city & town streets","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413276,http://acms.sl.nsw.gov.au/_DAMl/image/18/123/a089546r.jpg,Sydney City,George Street,Sydney
a089696,"George St. North, 1870 (Millers Point)",1870,"horsedrawn buses
streetscapes
terrace houses",Millers Point (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=414213,http://acms.sl.nsw.gov.au/_DAMl/image/18/123/a089696r.jpg,Sydney City,George Street,Sydney
a089547,"[George Street at the corner of Market Street, Sydney] / J. Roarty, Mkt. St., George St.",1876-1877,"awnings
commercial establishments
streetscapes
city & town streets","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413282,http://acms.sl.nsw.gov.au/_DAMl/image/18/123/a089547r.jpg,Sydney City,George Street,Sydney
a089340,"Motor and double-deck cars, Market Street, 1879",1879-1880,steam trams,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=412719,http://acms.sl.nsw.gov.au/_DAMl/image/18/123/a089340r.jpg,Sydney City,Market Street,Sydney
a089287,"[General Post Office, George Street, Sydney] / C. Bayliss Photo, Sydney",ca. 1880,"post offices
power & telegraph poles","General Post Office (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=412614,http://acms.sl.nsw.gov.au/_DAMl/image/18/123/a089287r.jpg,Sydney City,George Street,Sydney
d1_09619,"General Post Office, George Street",ca. 1880,"clock towers
gas lamps
hansom cabs
post offices
city & town streets
trams","General Post Office (Sydney, N.S.W.)
George Street (Sydney, N.S.W.)
Martin Place (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=175396,http://acms.sl.nsw.gov.au/_DAMl/image/10/183/d1_09619r.jpg,Sydney City,George Street,Sydney
a1528333,"North east corner of Hunter and George Streets, Sydney, 1884-1885 / photographed by Kerry & Co., 310 George Street, Sydney",1884-1885,"city & town streets
power & telegraph poles
Colonial architecture
shops","Hunter Street (Sydney, N.S.W.)
George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=840341,http://acms.sl.nsw.gov.au/_DAMl/image/19/147/a1528333r.jpg,Sydney City,George Street,Sydney
a732004,"Deliveries for Government Savings Bank. Chubb Australia Ltd. - photographs, ca. 1890s-1960s",ca. 1890,City & town streets,"Government Savings Bank of New South Wales (Martin Place, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=421972,http://acms.sl.nsw.gov.au/_DAMx\image/19/143/a732004h.jpg,Sydney City,Martin Place,Sydney
a440028,"Fred Hardie - Photographs of Sydney, Newcastle, New South Wales and Aboriginals for George Washington Wilson & Co., 1892-1893. Castlereagh Street, Sydney, from near King Street ",1892-1893,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=152951,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a440028h.jpg,Sydney City,Castlereagh street,Sydney
a440034,"Fred Hardie - Photographs of Sydney, Newcastle, New South Wales and Aboriginals for George Washington Wilson & Co., 1892-1893. Oxford Street, Sydney ",1892-1893,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=152951,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a440034h.jpg,Paddington,Oxford Street,Sydney
a440035,"Fred Hardie - Photographs of Sydney, Newcastle, New South Wales and Aboriginals for George Washington Wilson & Co., 1892-1893. General Post Office, Sydney from Moore Street ",1892-1893,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=152951,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a440035h.jpg,Sydney City,George Street,Sydney
